trace,variant,stack_distance_min,stack_distance_q1,stack_distance_q2,stack_distance_q3,stack_distance_max,stack_distance_skewness,ws_0_1pct_min,ws_0_1pct_q1,ws_0_1pct_q2,ws_0_1pct_q3,ws_0_1pct_max,ws_0_1pct_skewness,ws_1pct_min,ws_1pct_q1,ws_1pct_q2,ws_1pct_q3,ws_1pct_max,ws_1pct_skewness,ws_10pct_min,ws_10pct_q1,ws_10pct_q2,ws_10pct_q3,ws_10pct_max,ws_10pct_skewness,zipf_alpha,cardinality,miss_req_sieve_1pct,miss_req_sieve_10pct,miss_req_sieve_25pct,miss_req_sieve_50pct,miss_req_wtinylfu_1pct,miss_req_wtinylfu_10pct,miss_req_wtinylfu_25pct,miss_req_wtinylfu_50pct,miss_req_lirs_1pct,miss_req_lirs_10pct,miss_req_lirs_25pct,miss_req_lirs_50pct,miss_req_arc_1pct,miss_req_arc_10pct,miss_req_arc_25pct,miss_req_arc_50pct,miss_req_slru_1pct,miss_req_slru_10pct,miss_req_slru_25pct,miss_req_slru_50pct,miss_req_random_1pct,miss_req_random_10pct,miss_req_random_25pct,miss_req_random_50pct
202210_meta_kv,normal,1.0,1.0,1.0,4818.0,203347.0,3.6513607193575717,1.0,66.0,111.0,146.0,196.0,-0.4201280607866751,1.0,856.0,1067.0,1191.0,1585.0,-0.9239920566852287,2340.0,7588.0,8780.0,9726.0,11551.0,-0.7990089784422136,2.115647342190871,204735.0,0.3999,0.2698,0.2361,0.2141,0.3486,0.2529,0.2274,0.2131,0.3583,0.2471,0.2202,0.2113,0.3977,0.2708,0.2368,0.2138,0.3945,0.2785,0.2441,0.2213,0.4445,0.3261,0.2715,0.2314
202210_meta_kv,shuffled,1.0,271.0,2719.0,15562.0,203352.0,2.914286995347679,156.0,176.0,179.0,183.0,199.0,-0.18512358537813395,1382.0,1467.0,1502.0,1525.0,1601.0,-0.14122418893244473,10343.0,10509.0,11228.0,11327.0,11724.0,-0.2191780074288347,2.115647342190871,204735.0,0.4778,0.3104,0.2482,0.2145,0.4211,0.2702,0.236,0.2175,0.4265,0.2611,0.2276,0.2167,0.4703,0.3004,0.2494,0.2143,0.4817,0.3158,0.2671,0.2276,0.6288,0.3987,0.2977,0.2385
202401_meta_kv,normal,1.0,1.0,1.0,3115.0,228616.0,4.134575180733713,1.0,88.0,125.0,149.0,221.0,-0.5670296032463732,1.0,893.0,1176.0,1336.0,1705.0,-0.7966320869967224,2300.0,8303.0,9621.0,10601.0,12017.0,-0.8830703029593345,2.1832763671874975,230455.0,0.4205,0.3091,0.2698,0.243,0.3815,0.2862,0.26,0.2417,0.3889,0.2897,0.258,0.24,0.4183,0.3106,0.2714,0.2431,0.4213,0.3136,0.2727,0.2467,0.4484,0.3428,0.2918,0.2545
202401_meta_kv,shuffled,1.0,212.0,1934.0,13378.0,229520.0,3.2500100055724324,175.0,197.0,201.0,206.0,223.0,-0.14786097539756676,1502.0,1572.0,1633.0,1690.0,1780.0,-0.015815184991794504,11115.0,11334.0,11920.0,12563.0,12843.0,-0.011291359562730573,2.1832763671874975,230455.0,0.5434,0.3746,0.3044,0.2474,0.4728,0.3264,0.2793,0.2506,0.4792,0.3255,0.2712,0.2477,0.5545,0.3573,0.2931,0.2475,0.5469,0.3717,0.3009,0.2555,0.6643,0.4338,0.3306,0.265
alibaba_block_38,normal,1.0,16405.0,27655.0,41563.0,119214.0,0.8405256984304114,113.0,119.0,119.0,119.0,119.0,-2.716564989557401,1142.0,1170.0,1175.0,1180.0,1194.0,-0.2028489565968959,10757.0,11354.0,11456.0,11549.0,11725.0,-1.4695459728136602,1.8483586536680474,119069.0,0.9726,0.9217,0.506,0.2262,0.9632,0.6374,0.3097,0.1804,0.9402,0.6991,0.3778,0.1738,0.9716,0.7616,0.4055,0.1748,0.9346,0.5923,0.356,0.1538,0.9774,0.806,0.5024,0.2394
alibaba_block_38,shuffled,1.0,14334.5,29891.0,48053.0,119124.0,0.5729597147374192,116.0,119.0,119.0,119.0,119.0,-2.937490357712942,1173.0,1185.0,1187.0,1189.0,1197.0,-0.29344459681202434,10753.0,10910.0,10936.0,10958.0,11045.0,-0.9274764862934222,1.8483586536680474,119069.0,0.9706,0.74,0.4518,0.2287,0.9556,0.6553,0.3481,0.1916,0.9601,0.7214,0.4273,0.1866,0.9698,0.7439,0.4612,0.1903,0.9531,0.6416,0.3998,0.1833,0.9778,0.7927,0.5399,0.2724
cluster17,normal,1.0,26.0,149.0,887.0,40208.0,4.9175517014748085,1.0,31.0,33.0,35.0,40.0,-1.0268213403496036,175.0,222.0,231.0,240.0,280.0,-0.15678819187330234,1145.0,1269.0,1319.0,1373.0,1475.0,0.027787937491662307,1.6883475834041213,39749.0,0.3381,0.1148,0.0674,0.0473,0.3358,0.1108,0.0656,0.048,0.3488,0.1129,0.0652,0.0472,0.3871,0.1157,0.0669,0.047,0.3611,0.1198,0.0682,0.0478,0.4701,0.1727,0.0964,0.0588
cluster17,shuffled,1.0,34.0,201.0,1242.0,40120.0,4.264133038543696,21.0,32.0,34.0,36.0,40.0,-0.278749797290366,198.0,237.0,244.0,252.0,285.0,0.034768137654948565,1305.0,1419.0,1449.0,1486.0,1565.0,0.03406062374087091,1.6883475834041213,39749.0,0.3581,0.1319,0.0757,0.048,0.3628,0.124,0.0686,0.0486,0.3736,0.1293,0.0691,0.0481,0.4275,0.1311,0.0706,0.0477,0.3952,0.1405,0.0748,0.0486,0.5141,0.2029,0.1094,0.0621
cluster18,normal,1.0,11.0,109.0,1710.0,74781.0,4.67567486175855,1.0,48.0,52.0,56.0,75.0,-0.5949769628451547,103.0,354.0,371.0,390.0,579.0,1.303701891518465,1948.0,2417.0,2472.0,2536.0,3523.0,1.9538866581486278,1.948905327327604,77240.0,0.3694,0.1621,0.1044,0.0881,0.4002,0.1567,0.1086,0.0874,0.4059,0.1614,0.1082,0.0859,0.389,0.1739,0.111,0.085,0.3799,0.1666,0.1076,0.0841,0.4355,0.2143,0.137,0.0973
cluster18,shuffled,1.0,176.0,1322.0,5847.0,75290.0,2.8827347980710543,50.0,66.0,68.0,70.0,75.0,-0.3760109517200145,498.0,550.0,560.0,569.0,606.0,-0.3886280071043836,3348.0,3754.0,3791.0,3821.0,3934.0,-1.9248928279898365,1.948905327327604,77240.0,0.5514,0.251,0.1636,0.0923,0.5373,0.2362,0.1469,0.0978,0.5519,0.2438,0.1376,0.0942,0.6041,0.2447,0.138,0.0901,0.5805,0.2597,0.1417,0.0882,0.6785,0.3406,0.1946,0.1099
cluster29,normal,1.0,4.0,112.0,3384.0,143988.0,3.9506485899539183,1.0,80.0,87.0,95.0,145.0,1.2736079233413846,240.0,652.0,689.0,734.0,1230.0,1.8909577374085973,4695.0,5035.0,5213.0,5407.0,8016.0,2.0976238862988055,2.2130191796667464,142775.0,0.4186,0.2606,0.2052,0.1627,0.4195,0.2503,0.1893,0.1598,0.4249,0.2603,0.1916,0.1591,0.4402,0.276,0.2052,0.1638,0.416,0.2642,0.1982,0.1582,0.4833,0.311,0.2331,0.1782
cluster29,shuffled,1.0,1042.0,4744.0,18476.0,144986.0,2.1126698658359544,127.0,139.0,141.0,142.0,145.0,-0.6167566525039447,1120.0,1225.0,1238.0,1248.0,1297.0,-1.2696845097585483,7800.0,8730.0,8783.0,8825.0,9396.0,-2.0421653000293576,2.2130191796667464,142775.0,0.6642,0.4112,0.2953,0.1797,0.6551,0.372,0.2538,0.1806,0.6621,0.3737,0.2507,0.1779,0.7189,0.389,0.2781,0.1894,0.6832,0.3862,0.2686,0.179,0.8094,0.483,0.3204,0.2039
cluster44,normal,1.0,83.0,721.0,4427.0,122076.0,3.838462848806612,68.0,96.0,100.0,104.0,121.0,0.030199202599681542,661.0,763.0,781.0,799.0,939.0,1.163378190401351,4762.0,4956.0,5021.0,5106.0,5954.0,1.947367847030897,2.0022347638875893,121639.0,0.4262,0.218,0.1622,0.133,0.4143,0.219,0.1691,0.1402,0.4344,0.2207,0.164,0.1376,0.439,0.2239,0.1627,0.133,0.4385,0.2182,0.1612,0.1338,0.549,0.2866,0.2016,0.1513
cluster44,shuffled,1.0,249.0,1521.0,8376.0,121331.0,3.0346651450670548,95.0,108.0,110.0,113.0,122.0,-0.2243147784725545,836.0,880.0,891.0,902.0,951.0,-0.022729888873843314,5715.0,5943.0,5984.0,6022.0,6157.0,-0.7646659375379365,2.0022347638875893,121639.0,0.481,0.267,0.1821,0.1363,0.4726,0.247,0.1834,0.147,0.4822,0.2466,0.177,0.1455,0.4775,0.2455,0.1776,0.1365,0.5073,0.2544,0.177,0.1386,0.6412,0.3437,0.2291,0.1587
cluster45,normal,1.0,1.0,2.0,7769.5,406144.0,5.04383413760906,183.0,240.0,249.0,258.0,409.0,2.0752988934950367,1992.0,2305.0,2345.0,2389.0,3769.0,2.208873694031147,20356.0,21053.0,21290.0,21519.0,27757.0,2.311438684869946,2.5263775271168907,416007.0,0.5673,0.4581,0.4634,0.4125,0.548,0.4737,0.4517,0.4324,0.5592,0.4601,0.4423,0.4299,0.5704,0.4696,0.4469,0.4125,0.5574,0.4573,0.4325,0.4144,0.5925,0.4948,0.4528,0.426
cluster45,shuffled,1.0,6591.0,25858.0,68983.5,402196.0,1.6843055236582627,381.0,399.0,402.0,404.0,409.0,-0.6092367991128204,3666.0,3776.0,3803.0,3831.0,3888.0,-0.6823254622270728,27471.0,32072.0,32128.0,32177.0,33485.0,-2.5589264036602675,2.5263775271168907,416007.0,0.8454,0.6601,0.5121,0.4173,0.808,0.6168,0.5223,0.463,0.8102,0.5823,0.4978,0.4634,0.8182,0.6234,0.5242,0.4172,0.8164,0.5872,0.4985,0.4311,0.9,0.6792,0.5396,0.4539
google_cluster_2,normal,1.0,184.0,617.0,2567.0,329475.0,5.767888792948364,100.0,281.0,291.0,298.0,322.0,-1.8969467491378278,1236.0,2007.0,2053.0,2108.0,2320.0,-0.9376593977388913,14021.0,14651.0,14873.0,15141.0,16386.0,1.235673284209678,2.700805664062499,332747.0,0.4567,0.3704,0.3479,0.3367,0.4943,0.4141,0.3813,0.3558,0.465,0.3794,0.3599,0.3471,0.4642,0.3832,0.3473,0.3367,0.4467,0.3718,0.3511,0.338,0.5393,0.3988,0.3664,0.3459
google_cluster_2,shuffled,1.0,295.0,1039.0,6874.0,329512.0,4.019391994436741,274.0,296.0,300.0,304.0,323.0,-0.15400095979123932,2160.0,2236.0,2256.0,2276.0,2359.0,0.010352969424086486,16061.0,16785.0,16865.0,16945.0,17174.0,-1.818964027098326,2.700805664062499,332747.0,0.4877,0.401,0.3605,0.3377,0.4711,0.4089,0.396,0.3671,0.4718,0.4009,0.3753,0.3588,0.4703,0.4,0.361,0.3377,0.4923,0.4074,0.3713,0.3454,0.6072,0.4392,0.3856,0.352
meta_cdn_rprn,normal,1.0,4.0,35.0,2018.75,518378.0,4.575206445886934,6.0,354.0,371.0,388.0,463.0,-0.5107840002099472,2601.0,3255.0,3337.0,3415.0,4061.0,1.2111985082496546,28445.0,30774.0,31132.0,31413.0,32754.0,-0.5886256172329886,2.3721383047172684,522669.0,0.6247,0.566,0.5471,0.5432,0.5562,0.5443,0.5305,0.5248,0.5521,0.5522,0.5328,0.5251,0.6349,0.5857,0.5619,0.5385,0.6203,0.5642,0.5457,0.5312,0.6346,0.5749,0.5515,0.5325
meta_cdn_rprn,shuffled,1.0,25.0,6392.0,37570.0,519631.0,3.0931205803989408,397.0,443.0,450.0,457.0,482.0,-0.4689614615512566,3884.0,4214.0,4261.0,4315.0,4397.0,-1.4795149894388633,32348.0,36473.0,36687.0,37453.0,38633.0,-2.0847617000337637,2.3721383047172684,522669.0,0.7874,0.655,0.5908,0.5364,0.6129,0.5733,0.5453,0.5305,0.617,0.5815,0.5416,0.529,0.8002,0.631,0.5859,0.5369,0.7499,0.603,0.5575,0.5361,0.8183,0.6754,0.5947,0.5473
meta_storage_1,normal,1.0,1.0,79.0,1006.0,457939.0,9.191935539536233,213.0,283.0,293.0,305.0,466.0,2.0497455431557516,2307.0,2523.0,2566.0,2646.0,4469.0,2.216470066514734,22342.0,23121.0,23900.0,24269.0,32410.0,2.1615809327443465,2.0416664726191884,452514.0,0.5747,0.5222,0.4751,0.4695,0.6661,0.535,0.5183,0.5009,0.6039,0.5217,0.5109,0.4976,0.6705,0.5997,0.5455,0.4695,0.5679,0.5043,0.4778,0.4683,0.5797,0.5038,0.4846,0.4739
meta_storage_1,shuffled,1.0,17637.0,44853.0,87084.0,450062.0,1.0656478661730613,454.0,464.0,465.0,466.0,466.0,-1.3678802008353501,4387.0,4554.0,4562.0,4570.0,4605.0,-2.1556927231268417,32130.0,40561.0,40646.0,40701.0,43059.0,-2.6221892702982323,2.0416664726191884,452514.0,0.9554,0.7851,0.6026,0.4791,0.8961,0.7105,0.6107,0.5345,0.8667,0.6441,0.5682,0.5318,0.9242,0.6958,0.5987,0.4799,0.9069,0.6893,0.5646,0.4901,0.9525,0.7468,0.5975,0.5101
meta_storage_2,normal,1.0,1.0,94.0,649.0,497409.0,6.460880294694698,233.0,317.0,328.0,340.0,499.0,1.9708831610568385,2627.0,2824.0,2876.0,2962.0,4706.0,2.189179445327688,25819.0,26533.0,26994.0,27759.0,35685.0,2.151977386829692,2.2903942863511606,502255.0,0.6055,0.5292,0.5164,0.5085,0.6708,0.5655,0.5496,0.5287,0.6389,0.5519,0.5418,0.5275,0.7039,0.6381,0.5716,0.5085,0.5834,0.5386,0.5189,0.506,0.6007,0.54,0.5236,0.5102
meta_storage_2,shuffled,1.0,16235.5,45545.0,93327.5,498502.0,1.6212398184630947,476.0,495.0,497.0,499.0,501.0,-1.5216596248455032,4602.0,4827.0,4845.0,4862.0,4901.0,-1.9944411645978755,35434.0,43281.0,43405.0,43523.0,45793.0,-2.6387270227704014,2.2903942863511606,502255.0,0.9335,0.7414,0.5958,0.513,0.88,0.703,0.6299,0.5627,0.8367,0.6579,0.6031,0.565,0.9081,0.7148,0.6218,0.5131,0.8847,0.6806,0.5909,0.5274,0.9395,0.7526,0.6205,0.5435
meta_storage_3,normal,1.0,1.0,54.0,278.0,498411.0,7.949692112162064,217.0,305.0,317.0,330.0,502.0,1.9717144052324305,2550.0,2736.0,2796.0,2885.0,4752.0,2.193135614707009,25374.0,26092.0,26546.0,27296.0,35416.0,2.1593755110092188,2.0480595441449303,512977.0,0.5799,0.5336,0.5155,0.5059,0.6487,0.5505,0.5379,0.5232,0.6092,0.5407,0.531,0.5225,0.6718,0.6105,0.5468,0.5059,0.5707,0.5305,0.5153,0.5066,0.586,0.5347,0.521,0.5104
meta_storage_3,shuffled,1.0,15711.5,43758.0,88693.5,500737.0,1.6689812561910444,483.0,496.0,498.0,499.0,502.0,-0.7739882554362466,4665.0,4831.0,4850.0,4872.0,4914.0,-1.681518433981568,35054.0,43210.0,43331.0,43624.0,45903.0,-2.623141552219082,2.0480595441449303,512977.0,0.9326,0.7158,0.5722,0.51,0.8803,0.6833,0.6136,0.5607,0.8346,0.6412,0.5902,0.558,0.9037,0.691,0.5963,0.51,0.8829,0.6647,0.5774,0.5244,0.9365,0.7456,0.6153,0.5422
meta_storage_4,normal,1.0,1.0,97.0,1544.0,508803.0,9.06387403734299,269.0,332.0,343.0,356.0,512.0,2.0104247219432905,2867.0,2998.0,3056.0,3130.0,4936.0,2.2113978416166917,26941.0,27981.0,28536.0,29061.0,36543.0,2.0826296985949484,2.161191737290975,519687.0,0.6272,0.5363,0.5216,0.5132,0.6993,0.5803,0.5718,0.5443,0.6435,0.5663,0.5569,0.5409,0.7101,0.6344,0.5741,0.5132,0.6074,0.5493,0.5256,0.5132,0.6225,0.5494,0.5297,0.5188
meta_storage_4,shuffled,1.0,18890.5,47365.0,93125.0,507114.0,1.451818092567906,501.0,510.0,511.0,512.0,512.0,-1.237552529035509,4846.0,5020.0,5028.0,5036.0,5068.0,-2.1787754527654455,36312.0,44915.0,44989.0,45058.0,47564.0,-2.650249995055996,2.161191737290975,519687.0,0.9575,0.7695,0.6044,0.5207,0.8962,0.7294,0.6398,0.5742,0.8644,0.667,0.6086,0.574,0.9268,0.7211,0.6248,0.5207,0.9095,0.7005,0.599,0.5348,0.9565,0.766,0.6304,0.5522
meta_storage_5,normal,1.0,1.0,71.0,654.0,497165.0,7.506726920133891,211.0,323.0,334.0,348.0,513.0,1.9641876244540772,2722.0,2914.0,2979.0,3081.0,4897.0,2.179747308599719,26426.0,27609.0,28357.0,28897.0,35837.0,2.034173535671003,2.216015624999998,537837.0,0.6109,0.557,0.5241,0.5157,0.679,0.5708,0.5585,0.5414,0.6257,0.5576,0.5491,0.5384,0.6919,0.6253,0.562,0.5157,0.5934,0.5462,0.527,0.5166,0.6085,0.5477,0.5313,0.5208
meta_storage_5,shuffled,1.0,15664.5,43441.0,89330.0,502872.0,1.6297280798181695,500.0,509.0,511.0,512.0,513.0,-0.9586415669591871,4776.0,4968.0,4982.0,4993.0,5049.0,-2.008044240231729,35531.0,44327.0,44387.0,44443.0,46968.0,-2.6441624810617803,2.216015624999998,537837.0,0.9353,0.7335,0.5871,0.5199,0.8782,0.7133,0.6333,0.5833,0.8411,0.655,0.6061,0.578,0.9068,0.7045,0.6119,0.5199,0.8898,0.6842,0.5925,0.5384,0.9425,0.7524,0.6266,0.5532
tencent_block_1360,normal,1.0,215094.0,242416.0,267578.0,502196.0,0.00020798528935472556,427.0,502.0,502.0,502.0,502.0,-14.723778660242104,4772.0,5026.0,5028.0,5028.0,5028.0,-7.526049418309641,49549.0,50039.0,50128.0,50224.0,50285.0,-0.8142566019950939,2.070263293734293,499651.0,0.9988,0.9915,0.9526,0.9257,0.9889,0.9153,0.8342,0.6383,0.989,0.8974,0.7986,0.6373,0.9988,0.9909,0.952,0.8312,0.9909,0.9256,0.8546,0.7128,0.999,0.9854,0.9152,0.7445
tencent_block_1360,shuffled,1.0,107437.0,201118.0,297236.0,502562.0,0.18322115189974705,499.0,502.0,502.0,502.0,502.0,-2.596040838534633,4992.0,5009.0,5013.0,5017.0,5028.0,0.20472713602532905,48090.0,48710.0,48900.0,48971.0,49901.0,1.512338135551608,2.070263293734293,499651.0,0.9928,0.938,0.8454,0.6795,0.9898,0.919,0.8121,0.6547,0.9906,0.9288,0.8475,0.6593,0.9927,0.9383,0.8505,0.6773,0.9901,0.9189,0.8235,0.6932,0.9952,0.9498,0.8594,0.7039
wiki_2019t,normal,1.0,8551.0,39977.0,117323.0,518257.0,1.6339555759926767,412.0,503.0,507.0,510.0,519.0,-2.427120302251923,4690.0,4842.0,4863.0,4886.0,5006.0,0.32634327382089034,42255.0,42468.0,42702.0,42899.0,43602.0,0.8136672793046198,2.500561523437499,525626.0,0.8874,0.725,0.6194,0.5541,0.8823,0.7187,0.6479,0.5695,0.8905,0.7214,0.6243,0.5629,0.8877,0.7169,0.6148,0.5535,0.8909,0.7244,0.6266,0.5592,0.9247,0.7784,0.6763,0.5848
wiki_2019t,shuffled,1.0,13850.0,50803.0,129227.0,517728.0,1.534365001187309,496.0,511.0,513.0,515.0,519.0,-0.4354799523107327,4918.0,4959.0,4969.0,4980.0,5029.0,0.03541273245375503,43242.0,43961.0,44070.0,44369.0,44538.0,-0.9268877952815675,2.500561523437499,525626.0,0.9002,0.7357,0.6311,0.5555,0.8902,0.7294,0.6553,0.5729,0.8939,0.7275,0.629,0.5664,0.8959,0.7223,0.6267,0.5549,0.9061,0.7437,0.6399,0.5635,0.946,0.8025,0.6898,0.5887
